Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    ATRIBUTE
    DECIMAL
    DIFFERENT
    DIVIDE
    DOSPUNTOS
    DOT
    GETS
    ID
    MINUS
    NEW
    PLUS
    STRUCT
    TEXTO
    TIMES
    WHILE

Grammar

Rule 0     S' -> sentencia
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 83
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 60

    (4) instanciacion -> SYMBOL ASIGN NUMBER .

    $end            reduce using rule 4 (instanciacion -> SYMBOL ASIGN NUMBER .)
    END             reduce using rule 4 (instanciacion -> SYMBOL ASIGN NUMBER .)
    ELSE            reduce using rule 4 (instanciacion -> SYMBOL ASIGN NUMBER .)


state 61

    (5) instanciacion -> SYMBOL ASIGN TEXT .

    $end            reduce using rule 5 (instanciacion -> SYMBOL ASIGN TEXT .)
    END             reduce using rule 5 (instanciacion -> SYMBOL ASIGN TEXT .)
    ELSE            reduce using rule 5 (instanciacion -> SYMBOL ASIGN TEXT .)


state 62

    (15) asignacion_estructuras -> SYMBOL ASIGN estructura_array .

    $end            reduce using rule 15 (asignacion_estructuras -> SYMBOL ASIGN estructura_array .)
    END             reduce using rule 15 (asignacion_estructuras -> SYMBOL ASIGN estructura_array .)
    ELSE            reduce using rule 15 (asignacion_estructuras -> SYMBOL ASIGN estructura_array .)


state 63

    (16) asignacion_estructuras -> SYMBOL ASIGN estructura_hash .

    $end            reduce using rule 16 (asignacion_estructuras -> SYMBOL ASIGN estructura_hash .)
    END             reduce using rule 16 (asignacion_estructuras -> SYMBOL ASIGN estructura_hash .)
    ELSE            reduce using rule 16 (asignacion_estructuras -> SYMBOL ASIGN estructura_hash .)


state 64

    (17) estructura_array -> LBRACK . valor_array RBRACK
    (18) valor_array -> . NUMBER
    (19) valor_array -> . TEXT
    (20) valor_array -> . TEXT COMMA valor_array
    (21) valor_array -> . NUMBER COMMA valor_array

    NUMBER          shift and go to state 85
    TEXT            shift and go to state 86

    valor_array                    shift and go to state 84

state 65

    (39) estructura_hash -> LKEY . valor_hash RKEY
    (40) valor_hash -> . NUMBER

    NUMBER          shift and go to state 88

    valor_hash                     shift and go to state 87

state 66

    (26) estructura_control -> bloque_if else END .

    AND             reduce using rule 26 (estructura_control -> bloque_if else END .)
    OR              reduce using rule 26 (estructura_control -> bloque_if else END .)
    NOT             reduce using rule 26 (estructura_control -> bloque_if else END .)
    MENORQUE        reduce using rule 26 (estructura_control -> bloque_if else END .)
    MAYORQUE        reduce using rule 26 (estructura_control -> bloque_if else END .)
    LEQT            reduce using rule 26 (estructura_control -> bloque_if else END .)
    GEQT            reduce using rule 26 (estructura_control -> bloque_if else END .)
    EQUAL           reduce using rule 26 (estructura_control -> bloque_if else END .)
    DIFER           reduce using rule 26 (estructura_control -> bloque_if else END .)
    $end            reduce using rule 26 (estructura_control -> bloque_if else END .)
    RPAREN          reduce using rule 26 (estructura_control -> bloque_if else END .)
    END             reduce using rule 26 (estructura_control -> bloque_if else END .)
    ELSE            reduce using rule 26 (estructura_control -> bloque_if else END .)


state 67

    (31) else -> ELSE sentencia .

    END             reduce using rule 31 (else -> ELSE sentencia .)


state 68

    (28) bloque_if -> IF boolean sentencia .

    END             reduce using rule 28 (bloque_if -> IF boolean sentencia .)
    ELSE            reduce using rule 28 (bloque_if -> IF boolean sentencia .)


state 69

    (29) bloque_if -> IF comparacion sentencia .

    END             reduce using rule 29 (bloque_if -> IF comparacion sentencia .)
    ELSE            reduce using rule 29 (bloque_if -> IF comparacion sentencia .)


state 70

    (30) bloque_if -> IF comparacion EQUAL . boolean sentencia
    (32) boolean -> . FALSE
    (33) boolean -> . TRUE

    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    boolean                        shift and go to state 89

state 71

    (34) comparacion -> NUMBER EQUAL . NUMBER

    NUMBER          shift and go to state 90


state 72

    (35) comparacion -> NUMBER MAYORQUE . NUMBER

    NUMBER          shift and go to state 91


state 73

    (36) comparacion -> NUMBER MENORQUE . NUMBER

    NUMBER          shift and go to state 92


state 74

    (37) bloque_for -> FOR SYMBOL IN . rango sentencia END
    (38) rango -> . LPAREN NUMBER RANGE NUMBER RPAREN

    LPAREN          shift and go to state 94

    rango                          shift and go to state 93

state 75

    (44) expresion -> LPAREN expresion AND expresion . RPAREN
    (41) expresion -> expresion AND expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    RPAREN          shift and go to state 95
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! NOT             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! RPAREN          [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! LEQT            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! GEQT            [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! EQUAL           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! DIFER           [ reduce using rule 41 (expresion -> expresion AND expresion .) ]


state 76

    (53) expresion -> LPAREN expresion RPAREN MENORQUE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 96


state 77

    (54) expresion -> LPAREN expresion RPAREN MAYORQUE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 97


state 78

    (55) expresion -> LPAREN expresion RPAREN LEQT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 98


state 79

    (56) expresion -> LPAREN expresion RPAREN GEQT . LPAREN expresion RPAREN

    LPAREN          shift and go to state 99


state 80

    (57) expresion -> LPAREN expresion RPAREN ASIGN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 100


state 81

    (58) expresion -> LPAREN expresion RPAREN DIFER . LPAREN expresion RPAREN

    LPAREN          shift and go to state 101


state 82

    (45) expresion -> LPAREN expresion OR expresion . RPAREN
    (42) expresion -> expresion OR expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    RPAREN          shift and go to state 102
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! NOT             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! RPAREN          [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! LEQT            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! GEQT            [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! EQUAL           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! DIFER           [ reduce using rule 42 (expresion -> expresion OR expresion .) ]


state 83

    (46) expresion -> LPAREN expresion NOT expresion . RPAREN
    (43) expresion -> expresion NOT expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (43) expresion -> expresion . NOT expresion
    (47) expresion -> expresion . MENORQUE expresion
    (48) expresion -> expresion . MAYORQUE expresion
    (49) expresion -> expresion . LEQT expresion
    (50) expresion -> expresion . GEQT expresion
    (51) expresion -> expresion . EQUAL expresion
    (52) expresion -> expresion . DIFER expresion

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for LEQT resolved as shift
  ! shift/reduce conflict for GEQT resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
    RPAREN          shift and go to state 103
    AND             shift and go to state 22
    OR              shift and go to state 23
    NOT             shift and go to state 24
    MENORQUE        shift and go to state 25
    MAYORQUE        shift and go to state 26
    LEQT            shift and go to state 27
    GEQT            shift and go to state 28
    EQUAL           shift and go to state 29
    DIFER           shift and go to state 30

  ! AND             [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! OR              [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! NOT             [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! RPAREN          [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! LEQT            [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! GEQT            [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! EQUAL           [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]
  ! DIFER           [ reduce using rule 43 (expresion -> expresion NOT expresion .) ]


state 84

    (17) estructura_array -> LBRACK valor_array . RBRACK

    RBRACK          shift and go to state 104


state 85

    (18) valor_array -> NUMBER .
    (21) valor_array -> NUMBER . COMMA valor_array

    RBRACK          reduce using rule 18 (valor_array -> NUMBER .)
    COMMA           shift and go to state 105


state 86

    (19) valor_array -> TEXT .
    (20) valor_array -> TEXT . COMMA valor_array

    RBRACK          reduce using rule 19 (valor_array -> TEXT .)
    COMMA           shift and go to state 106


state 87

    (39) estructura_hash -> LKEY valor_hash . RKEY

    RKEY            shift and go to state 107


state 88

    (40) valor_hash -> NUMBER .

    RKEY            reduce using rule 40 (valor_hash -> NUMBER .)


state 89

    (30) bloque_if -> IF comparacion EQUAL boolean . sentencia
    (1) sentencia -> . expresion
    (2) sentencia -> . instanciacion
    (3) sentencia -> . declaracion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (4) instanciacion -> . SYMBOL ASIGN NUMBER
    (5) instanciacion -> . SYMBOL ASIGN TEXT
    (6) instanciacion -> . asignacion_estructuras
    (7) declaracion -> . CLASS SYMBOL
    (8) declaracion -> . DEF SYMBOL
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (15) asignacion_estructuras -> . SYMBOL ASIGN estructura_array
    (16) asignacion_estructuras -> . SYMBOL ASIGN estructura_hash
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    SYMBOL          shift and go to state 10
    CLASS           shift and go to state 14
    DEF             shift and go to state 15
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    sentencia                      shift and go to state 108
    expresion                      shift and go to state 2
    instanciacion                  shift and go to state 3
    declaracion                    shift and go to state 4
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    asignacion_estructuras         shift and go to state 13
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 90

    (34) comparacion -> NUMBER EQUAL NUMBER .

    EQUAL           reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    LPAREN          reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    SYMBOL          reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    CLASS           reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    DEF             reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    COMMENT         reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    PUTS            reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    NUMBER          reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    TEXT            reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    IF              reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)
    FOR             reduce using rule 34 (comparacion -> NUMBER EQUAL NUMBER .)


state 91

    (35) comparacion -> NUMBER MAYORQUE NUMBER .

    EQUAL           reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    LPAREN          reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    SYMBOL          reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    CLASS           reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    DEF             reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    COMMENT         reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    PUTS            reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    NUMBER          reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    TEXT            reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    IF              reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)
    FOR             reduce using rule 35 (comparacion -> NUMBER MAYORQUE NUMBER .)


state 92

    (36) comparacion -> NUMBER MENORQUE NUMBER .

    EQUAL           reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    LPAREN          reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    SYMBOL          reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    CLASS           reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    DEF             reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    COMMENT         reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    PUTS            reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    NUMBER          reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    TEXT            reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    IF              reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)
    FOR             reduce using rule 36 (comparacion -> NUMBER MENORQUE NUMBER .)


state 93

    (37) bloque_for -> FOR SYMBOL IN rango . sentencia END
    (1) sentencia -> . expresion
    (2) sentencia -> . instanciacion
    (3) sentencia -> . declaracion
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (4) instanciacion -> . SYMBOL ASIGN NUMBER
    (5) instanciacion -> . SYMBOL ASIGN TEXT
    (6) instanciacion -> . asignacion_estructuras
    (7) declaracion -> . CLASS SYMBOL
    (8) declaracion -> . DEF SYMBOL
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (15) asignacion_estructuras -> . SYMBOL ASIGN estructura_array
    (16) asignacion_estructuras -> . SYMBOL ASIGN estructura_hash
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    SYMBOL          shift and go to state 10
    CLASS           shift and go to state 14
    DEF             shift and go to state 15
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    sentencia                      shift and go to state 109
    expresion                      shift and go to state 2
    instanciacion                  shift and go to state 3
    declaracion                    shift and go to state 4
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    asignacion_estructuras         shift and go to state 13
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 94

    (38) rango -> LPAREN . NUMBER RANGE NUMBER RPAREN

    NUMBER          shift and go to state 110


state 95

    (44) expresion -> LPAREN expresion AND expresion RPAREN .

    AND             reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    OR              reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    NOT             reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    MENORQUE        reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    MAYORQUE        reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    LEQT            reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    GEQT            reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    EQUAL           reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    DIFER           reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    $end            reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    RPAREN          reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    END             reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)
    ELSE            reduce using rule 44 (expresion -> LPAREN expresion AND expresion RPAREN .)


state 96

    (53) expresion -> LPAREN expresion RPAREN MENORQUE LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
    (25) estructura_control -> . bloque_if END
    (26) estructura_control -> . bloque_if else END
    (27) estructura_control -> . bloque_for
    (28) bloque_if -> . IF boolean sentencia
    (29) bloque_if -> . IF comparacion sentencia
    (30) bloque_if -> . IF comparacion EQUAL boolean sentencia
    (37) bloque_for -> . FOR SYMBOL IN rango sentencia END

    LPAREN          shift and go to state 9
    COMMENT         shift and go to state 16
    PUTS            shift and go to state 17
    NUMBER          shift and go to state 11
    TEXT            shift and go to state 12
    IF              shift and go to state 20
    FOR             shift and go to state 21

    expresion                      shift and go to state 111
    comentario                     shift and go to state 5
    impresion_puts                 shift and go to state 6
    expresion_valor                shift and go to state 7
    estructura_control             shift and go to state 8
    bloque_if                      shift and go to state 18
    bloque_for                     shift and go to state 19

state 97

    (54) expresion -> LPAREN expresion RPAREN MAYORQUE LPAREN . expresion RPAREN
    (9) expresion -> . comentario
    (10) expresion -> . impresion_puts
    (11) expresion -> . expresion_valor
    (12) expresion -> . estructura_control
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . expresion NOT expresion
    (44) expresion -> . LPAREN expresion AND expresion RPAREN
    (45) expresion -> . LPAREN expresion OR expresion RPAREN
    (46) expresion -> . LPAREN expresion NOT expresion RPAREN
    (47) expresion -> . expresion MENORQUE expresion
    (48) expresion -> . expresion MAYORQUE expresion
    (49) expresion -> . expresion LEQT expresion
    (50) expresion -> . expresion GEQT expresion
    (51) expresion -> . expresion EQUAL expresion
    (52) expresion -> . expresion DIFER expresion
    (53) expresion -> . LPAREN expresion RPAREN MENORQUE LPAREN expresion RPAREN
    (54) expresion -> . LPAREN expresion RPAREN MAYORQUE LPAREN expresion RPAREN
    (55) expresion -> . LPAREN expresion RPAREN LEQT LPAREN expresion RPAREN
    (56) expresion -> . LPAREN expresion RPAREN GEQT LPAREN expresion RPAREN
    (57) expresion -> . LPAREN expresion RPAREN ASIGN LPAREN expresion RPAREN
    (58) expresion -> . LPAREN expresion RPAREN DIFER LPAREN expresion RPAREN
    (59) comentario -> . COMMENT
    (22) impresion_puts -> . PUTS TEXT
    (23) impresion_puts -> . PUTS NUMBER
    (24) impresion_puts -> . PUTS SYMBOL
    (13) expresion_valor -> . NUMBER
    (14) expresion_valor -> . TEXT
